user_id,dt_yearmonth,idade,tempo_empresa,flag_previdencia,flag_estabilidade,flag_promocao_merito_engaj_ult_12m,nota_performance_ult_ano,nota_performance_perfil_ano,qtd_horas_extras_pagas_ma12,qtd_horas_extras_pagas_ma3,qtd_sobrecarga_pago_ma12,qtd_sobrecarga_pago_ma3,estado_residencia,estado_civil,subgrupo_piramide_atual,estado_civil_alteracao_ult_12m,flag_desligamento_voluntario,flag_pool,pred_flag_desligamento_voluntario
171,2037-03,53,17.790267552311928,0,0,1,5,3,90.87013092693678,25.079941913436283,36.597903379281725,1.9079964403117438,RJ,Solteiro,B,Não,1,1,1
172,2037-04,27,5.587425655163422,0,1,0,1,3,0.11201114801094869,7.073762818776296,42.558713042638544,12.969905882106264,MG,Divorciado,C,Não,1,0,0
173,2037-05,53,0.7984385356625026,0,1,0,5,4,55.6181735039757,23.280006211062883,33.57123347653072,3.6521695260730085,MG,Casado,B,Sim,0,1,0
174,2037-06,25,18.702008007549917,0,1,0,1,3,75.66358037849346,12.159305492572303,40.47649878842209,9.775659718664524,SP,Casado,B,Não,0,0,0
175,2037-07,32,10.270277736347555,1,1,0,2,1,25.868833069790796,18.055661509860254,38.3328067600203,12.160288919793993,RJ,Divorciado,A,Sim,1,0,0
176,2037-08,38,11.01786024380122,1,1,1,4,3,19.313286458729305,18.976215996789183,7.485198397847887,9.211219667771042,MG,Solteiro,B,Sim,0,0,1
177,2037-09,59,13.837293503263751,0,1,0,1,5,8.409822446798465,11.185459115668033,21.1972406456651,12.893478474704187,RS,Solteiro,B,Sim,1,0,1
178,2037-10,45,12.50909770560332,0,1,1,5,3,32.6433576503293,15.378456156174154,7.649190041428133,5.885905822927118,MG,Casado,A,Não,0,1,1
179,2037-11,26,18.905886288934763,1,1,1,2,2,55.98443123088295,12.39093523943091,11.76177924009924,14.343332859734225,SP,Solteiro,A,Não,1,0,1
180,2037-12,55,18.912906143940763,0,1,0,1,1,11.584385678025766,2.073983585598583,43.46298123255263,1.9971750626714542,RS,Divorciado,C,Não,1,1,0
181,2038-01,27,17.410379204322574,0,0,1,3,2,37.66953619867988,13.114961664504797,23.644598281659107,1.5322429448630714,SP,Divorciado,B,Não,1,0,0
182,2038-02,43,12.90987015019722,1,0,1,4,2,0.9072404652724964,2.921801776606565,26.76790509213304,9.880382193111654,MG,Casado,A,Não,1,0,1
183,2038-03,32,16.118511246306795,0,0,1,1,5,81.86794204998418,12.150623972409646,8.922298261388606,14.142467121198926,RS,Divorciado,C,Sim,0,0,1
184,2038-04,37,13.704782676468144,1,0,0,2,1,12.844871809319136,17.787551994953457,15.6135893024398,12.133251924544922,RJ,Divorciado,C,Sim,0,0,1
185,2038-05,54,11.6806573126027,0,1,1,3,1,28.33429482655816,17.382446980305023,11.512308421393497,1.1462528915707715,RJ,Casado,B,Sim,1,1,1
186,2038-06,30,3.0057568880612484,1,1,1,2,1,1.842771873821747,19.87863837024961,10.30930822592132,4.190515709020746,RS,Divorciado,B,Sim,1,1,1
187,2038-07,27,16.31848144635206,1,0,1,2,1,43.22407838925123,2.857845238638789,31.898039665798507,13.954783272567354,RS,Divorciado,C,Não,0,1,1
188,2038-08,37,16.50246977700713,1,1,0,3,1,84.01215027412188,19.563697365913136,12.84419238228574,3.795876492011768,SP,Divorciado,A,Não,0,1,1
189,2038-09,50,12.70582356698067,0,0,1,2,5,39.21512114451966,9.364441700893412,31.600774301020923,11.717556356803788,RS,Solteiro,C,Sim,0,0,1
190,2038-10,24,16.498323453539726,1,1,0,3,3,17.94973234238334,11.971378384113333,2.9227307054276954,12.376982938930556,SP,Casado,B,Não,0,1,1
191,2038-11,41,13.203953051226865,0,0,0,1,2,75.36988340505192,25.739587617681174,7.088719676355093,7.431781551914726,MG,Casado,A,Não,0,1,0
192,2038-12,57,4.5303450175965345,0,1,0,3,1,78.88069818707443,0.27091212388650754,13.72701270000627,5.795233647724732,SP,Casado,A,Sim,0,0,1
193,2039-01,40,5.842241982762109,0,1,0,3,3,17.37534753075668,17.652379000218165,29.852345844784583,6.751866486296395,RS,Solteiro,C,Sim,1,0,0
194,2039-02,47,4.684487834313296,0,0,0,4,3,77.08541085409898,17.961419403003227,33.7920622543688,3.4044704154804624,RS,Solteiro,B,Não,0,0,0
195,2039-03,24,7.856552122945529,1,1,0,3,2,94.7297888256338,11.89979329030686,22.135848338976356,13.340863741932663,MG,Casado,C,Não,0,0,1
196,2039-04,40,1.2597810800495557,1,0,1,3,5,16.637758693227234,7.1108357132500855,22.289545728861448,6.759294850946368,RS,Solteiro,C,Sim,1,1,1
197,2039-05,41,12.55595074458891,0,0,0,1,4,77.09842925321355,7.040221147846532,36.225842569930904,13.236891606841498,RS,Casado,C,Sim,0,1,0
198,2039-06,53,7.062807190330167,0,0,1,4,4,70.85720046026293,26.511290089822577,0.791054588279122,1.5854021985941114,RJ,Solteiro,A,Sim,0,0,0
199,2039-07,28,13.286591389924473,1,0,1,5,3,47.35738884350885,13.260731213485727,17.05450122371103,14.824129065001971,RJ,Divorciado,A,Não,0,0,1
200,2039-08,54,8.015234108828519,0,1,0,1,2,5.79204605587983,9.926680889675158,40.93535285596164,6.649096311654274,MG,Divorciado,B,Sim,0,0,0
